,Day,Alex,Brandon,Carrie,Denise,Edel,Frisk,Day Total
0,1,320,89,21,57,57,107,651
1,2,74,386,181,71,29,95,836
2,3,340,186,151,108,342,78,1205
3,4,322,606,257,96,167,423,1871
4,5,146,78,269,527,321,70,1411
5,6,24,31,152,73,14,497,791
6,7,42,69,178,50,435,36,810
7,8,76,109,58,22,211,222,698
8,9,99,80,430,39,95,163,906
9,10,915,68,19,1092,257,27,2378
10,11,202,23,17,132,198,396,968
11,12,47,47,30,230,282,31,667
12,13,34,36,231,121,255,38,715
13,14,76,132,36,117,177,59,597
14,15,75,137,70,85,173,37,577
15,16,68,412,107,167,81,71,906
16,17,126,73,64,378,237,58,936
17,18,43,239,14,229,87,91,703
18,19,149,64,293,81,558,71,1216
19,20,31,24,93,110,166,10,434
20,21,81,149,162,26,638,67,1123
21,22,141,61,100,285,105,71,763
22,23,113,46,61,531,122,59,932
23,24,209,49,109,24,349,27,767
24,25,94,272,211,98,467,55,1197
25,26,159,425,24,44,48,440,1140
26,27,271,252,34,33,348,80,1018
27,28,52,77,331,267,450,57,1234
28,29,30,29,43,292,96,86,576
29,30,104,122,101,648,303,8,1286
30,31,80,278,26,158,78,32,652
31,32,60,216,188,18,88,174,744
32,33,67,133,172,156,125,129,782
33,34,54,122,77,52,74,65,444
34,35,195,45,418,83,657,101,1499
35,36,288,150,62,124,143,762,1529
36,37,249,105,76,106,97,12,645
37,38,67,106,275,207,29,199,883
38,39,312,83,152,54,160,174,935
39,40,77,34,219,53,68,177,628
40,41,504,57,385,118,98,231,1393
41,42,167,202,125,224,104,87,909
42,43,65,103,181,69,27,246,691
43,44,46,101,55,54,237,151,644
44,45,34,84,153,39,183,239,732
45,46,37,363,75,50,224,32,781
46,47,23,101,323,77,63,155,742
47,48,290,125,95,34,22,320,886
48,49,215,114,102,189,1046,110,1776
49,50,81,41,99,15,612,39,887
50,51,127,94,15,86,94,296,712
51,52,70,327,40,26,35,18,516
52,53,947,152,610,306,123,32,2170
53,54,48,26,191,62,142,49,518
54,55,95,107,103,282,18,72,677
55,56,125,167,86,67,111,470,1026
56,57,176,93,86,82,161,12,610
57,58,85,205,149,39,808,99,1385
58,59,12,85,205,5,48,82,437
59,60,31,37,40,455,1666,190,2419
60,61,139,195,87,27,527,131,1106
61,62,98,127,31,1061,139,21,1477
62,63,42,164,67,134,102,63,572
63,64,89,260,159,59,222,71,860
64,65,47,119,26,190,533,465,1380
65,66,124,22,255,225,629,237,1492
66,67,26,111,296,81,178,445,1137
67,68,140,22,99,113,67,227,668
68,69,125,61,128,546,449,61,1370
69,70,106,240,344,27,425,255,1397
70,71,101,20,58,95,82,279,635
71,72,126,110,42,207,51,119,655
